descriptor,selector,descriptor_kwargs,selector_kwargs
mbtr,birch,"{}","{'n_clusters': 1}"
mbtr,birch,"{}","{'n_clusters': 5}"
mbtr,birch,"{}","{'n_clusters': 10}"
mbtr,birch,"{}","{'n_clusters': 15}"
mbtr,birch,"{}","{'n_clusters': 20}"
mbtr,birch,"{}","{'n_clusters': 25}"
mbtr,birch,"{}","{'n_clusters': 30}"
mbtr,birch,"{}","{'n_clusters': 35}"
mbtr,birch,"{}","{'n_clusters': 40}"
mbtr,birch,"{}","{'n_clusters': 45}"
mbtr,birch,"{}","{'n_clusters': 50}"
mbtr,birch,"{}","{'n_clusters': 55}"
mbtr,birch,"{}","{'n_clusters': 60}"
mbtr,birch,"{}","{'n_clusters': 65}"
mbtr,birch,"{}","{'n_clusters': 70}"
mbtr,birch,"{}","{'n_clusters': 75}"
mbtr,birch,"{}","{'n_clusters': 80}"
mbtr,birch,"{}","{'n_clusters': 85}"
mbtr,birch,"{}","{'n_clusters': 90}"
mbtr,birch,"{}","{'n_clusters': 95}"
mbtr,birch,"{}","{'n_clusters': 100}"
